,County,ID
0,Abbeville,299
1,Acadia,84
2,Accomack,218
3,Ada,4281
4,Adair,189
5,Adams,5055
6,Addison,22
7,Aiken,2645
8,Aitkin,411
9,Alachua,2409
10,Alamance,493
11,Alameda,38997
12,Alamosa,6
13,Albany,4571
14,Albemarle,1818
15,Alcona,5
16,Alcorn,5
17,Alexander,56
18,Alexandria,1540
19,Alexandria City,9
20,Alger,1
21,Allamakee,15
22,Allegan,432
23,Allegany,406
24,Alleghany,253
25,Allegheny,5875
26,Allen,608
27,Allendale,99
28,Alpena,24
29,Alpine,270
30,Amador,1402
31,Amelia,143
32,Amherst,144
33,Amite,7
34,Anderson,4556
35,Andrew,7
36,Andrews,2
37,Androscoggin,87
38,Angelina,13
39,Anne Arundel,5298
40,Anoka,3548
41,Anson,52
42,Antelope,8
43,Antrim,8
44,Apache,518
45,Appanoose,26
46,Appling,17
47,Appomattox,51
48,Arapahoe,1683
49,Archer,9
50,Archuleta,8
51,Arenac,31
52,Arkansas,18
53,Arlington,2878
54,Armstrong,128
55,Aroostook,35
56,Ascension,216
57,Ashe,37
58,Ashland,51
59,Ashley,38
60,Ashtabula,50
61,Asotin,5
62,Assumption,2
63,Atascosa,21
64,Atchison,12
65,Athens,25
66,Atkinson,13
67,Atlantic,1130
68,Atoka,1
69,Attala,1
70,Audrain,2
71,Audubon,6
72,Auglaize,40
73,Augusta,1893
74,Aurora,2
75,Austin,17
76,Autauga,249
77,Avery,17
78,Avoyelles,2
79,Baca,49
80,Bacon,17
81,Bailey,1
82,Baker,3116
83,Baldwin,891
84,Ballard,2
85,Baltimore,203
86,Baltimore City,3938
87,Baltimore County,10246
88,Bamberg,183
89,Banks,117
90,Banner,5
91,Bannock,237
92,Baraga,6
93,Barbour,28
94,Barnes,110
95,Barnstable,96
96,Barnwell,239
97,Barren,9
98,Barron,22
99,Barrow,151
100,Barry,79
101,Bartholomew,253
102,Barton,2
103,Bartow,359
104,Bastrop,40
105,Bates,2
106,Bath,28
107,Baxter,10
108,Bay,1836
109,Bayfield,10
110,Baylor,2
111,Beadle,11
112,Bear Lake,16
113,Beaufort,1507
114,Beauregard,4
115,Beaver,684
116,Beaverhead,160
117,Becker,457
118,Beckham,10
119,Bedford,987
120,Bedford County,330
121,Belknap,145
122,Bell,76
123,Belmont,103
124,Beltrami,541
125,Ben Hill,9
126,Benewah,31
127,Bennington,26
128,Benson,12
129,Bent,26
130,Benton,2167
131,Benzie,29
132,Bergen,6790
133,Berkeley,3797
134,Berks,1961
135,Berkshire,44
136,Bernalillo,992
137,Berrien,557
138,Bertie,37
139,Bexar,6927
140,Bibb,475
141,Bienville,21
142,Big Horn,243
143,Big Stone,2
144,Billings,25
145,Bingham,180
146,Black Hawk,148
147,Bladen,108
148,Blaine,57
149,Blair,1557
150,Blanco,11
151,Bland,277
152,Bleckley,33
153,Bledsoe,23
154,Blount,501
155,Blue Earth,1304
156,Boise,52
157,Bolivar,4
158,Bon Homme,1
159,Bond,23
160,Bonner,71
161,Bonneville,219
162,Boone,1419
163,Bossier,303
164,Botetourt,1024
165,Bottineau,7
166,Boulder,390
167,Boundary,31
168,Bourbon,9
169,Bowie,12
170,Bowman,8
171,Box Butte,2
172,Box Elder,1495
173,Boyd,18
174,Boyle,5
175,Bracken,6
176,Bradford,321
177,Bradley,411
178,Branch,21
179,Brantley,12
180,Braxton,154
181,Brazoria,410
182,Brazos,24
183,Breathitt,6
184,Breckinridge,2
185,Bremer,29
186,Brevard,5273
187,Bristol,650
188,Broadwater,150
189,Bronx,9461
190,Brooke,9
191,Brookings,3
192,Brooks,39
193,Broome,540
194,Broomfield,222
195,Broward,21217
196,Brown,422
197,Brule,10
198,Brunswick,691
199,Bryan,166
200,Buchanan,162
201,Buckingham,77
202,Bucks,1935
203,Buena Vista,37
204,Buena Vista City,1
205,Buffalo,35
206,Bullitt,182
207,Bulloch,125
208,Bullock,33
209,Buncombe,2160
210,Bureau,19
211,Burke,300
212,Burleigh,128
213,Burlington,3127
214,Burnet,20
215,Burnett,9
216,Burt,15
217,Butler,584
218,Butte,3565
219,Butts,273
220,Cabarrus,548
221,Cabell,723
222,Cache,128
223,Caddo,6406
224,Calaveras,1730
225,Calcasieu,441
226,Caldwell,158
227,Caledonia,8
228,Calhoun,1437
229,Callahan,4
230,Callaway,83
231,Calloway,6
232,Calumet,11
233,Calvert,115
234,Camas,5
235,Cambria,1470
236,Camden,4750
237,Cameron,65
238,Campbell,810
239,Canadian,194
240,Candler,24
241,Cannon,16
242,Canyon,1080
243,Cape Girardeau,9
244,Cape May,366
245,Carbon,1033
246,Caribou,6
247,Carlton,865
248,Caroline,1426
249,Carroll,1779
250,Carson,3
251,Carson City,217
252,Carter,86
253,Carteret,18
254,Carver,954
255,Cascade,484
256,Cass,1756
257,Cassia,163
258,Caswell,34
259,Catawba,279
260,Catoosa,176
261,Catron,4
262,Cattaraugus,60
263,Cayuga,365
264,Cecil,1105
265,Cedar,236
266,Centre,2081
267,Cerro Gordo,90
268,Chaffee,133
269,Chambers,71
270,Champaign,49
271,Chariton,2
272,Charles,1103
273,Charles City,109
274,Charles Mix,6
275,Charleston,2488
276,Charlevoix,24
277,Charlotte,943
278,Charlottesville,144
279,Charlottesville City,5
280,Charlton,16
281,Chase,4
282,Chatham,938
283,Chattahoochee,24
284,Chattooga,56
285,Chautauqua,611
286,Chaves,18
287,Cheatham,164
288,Cheboygan,22
289,Chelan,38
290,Chemung,39
291,Chenango,33
292,Cherokee,1877
293,Cherry,2
294,Chesapeake,3044
295,Chesapeake City,3
296,Cheshire,46
297,Chester,7208
298,Chesterfield,7017
299,Cheyenne,45
300,Chickasaw,18
301,Chicot,50
302,Chilton,737
303,Chippewa,303
304,Chisago,1449
305,Chittenden,68
306,Choctaw,15
307,Chouteau,73
308,Chowan,6
309,Christian,95
310,Churchill,104
311,Cibola,190
312,Citrus,725
313,Clackamas,7489
314,Claiborne,19
315,Clallam,143
316,Clare,40
317,Clarendon,776
318,Clarion,319
319,Clark,4581
320,Clarke,354
321,Clatsop,2645
322,Clay,4290
323,Clayton,1819
324,Clear Creek,645
325,Clearfield,1782
326,Clearwater,108
327,Cleburne,174
328,Clermont,146
329,Cleveland,440
330,Clinch,9
331,Clinton,1155
332,Coahoma,5
333,Coal,4
334,Cobb,3062
335,Cochise,215
336,Cocke,138
337,Coconino,1371
338,Coffee,247
339,Coffey,4
340,Colbert,34
341,Cole,13
342,Coles,4
343,Colfax,39
344,Colleton,1357
345,Collier,1636
346,Collin,1808
347,Colonial Heights,310
348,Colorado,20
349,Colquitt,34
350,Columbia,4605
351,Columbiana,62
352,Columbus,110
353,Colusa,921
354,Comal,192
355,Comanche,21
356,Concho,1
357,Concordia,1
358,Conecuh,79
359,Conejos,11
360,Contra Costa,19726
361,Converse,31
362,Conway,181
363,Cook,21335
364,Cooke,14
365,Cooper,76
366,Coos,2350
367,Coosa,18
368,Copiah,42
369,Corson,7
370,Cortland,136
371,Coryell,5
372,Costilla,27
373,Cotton,6
374,Cottonwood,285
375,Covington,56
376,Covington City,7
377,Coweta,577
378,Cowlitz,378
379,Craig,9
380,Craighead,188
381,Craven,99
382,Crawford,446
383,Creek,30
384,Crenshaw,8
385,Crisp,40
386,Crittenden,564
387,Crockett,8
388,Crook,837
389,Crosby,2
390,Cross,6
391,Crow Wing,855
392,Crowley,11
393,Culberson,16
394,Cullman,211
395,Culpeper,263
396,Cumberland,4363
397,Cuming,6
398,Currituck,60
399,Curry,1132
400,Custer,162
401,Cuyahoga,2795
402,Dade,103
403,Daggett,63
404,Dakota,5977
405,Dale,49
406,Dallam,3
407,Dallas,50050
408,Dane,845
409,Daniels,1
410,Danville,17
411,Danville City,4
412,Dare,32
413,Darke,57
414,Darlington,1200
415,Dauphin,2368
416,Davidson,26259
417,Davie,297
418,Daviess,51
419,Davis,4367
420,Davison,2
421,Dawes,1
422,Dawson,247
423,De Baca,3
424,De Kalb,4
425,De Soto,19
426,De Witt,2
427,DeKalb,6626
428,DeSoto,627
429,Dearborn,59
430,Decatur,106
431,Deer Lodge,159
432,Defiance,17
433,Dekalb,92
434,Del Norte,1168
435,Delaware,4207
436,Delta,46
437,Denton,2017
438,Denver,5020
439,Des Moines,22
440,Deschutes,6330
441,Desha,20
442,Desoto,1
443,Deuel,21
444,Dewey,2
445,Dewitt,1
446,Dickens,1
447,Dickenson,14
448,Dickey,28
449,Dickinson,18
450,Dickson,136
451,Dillon,807
452,Dimmit,2
453,Dinwiddie,744
454,District Of Columbia,141
455,District of Columbia,8994
456,Divide,11
457,Dixie,144
458,Dixon,1
459,Doddridge,27
460,Dodge,480
461,Dolores,20
462,Donley,3
463,Dooly,73
464,Door,2
465,Dorchester,2538
466,Dougherty,89
467,Douglas,12137
468,Doña Ana,93
469,Do�a Ana,31
470,Drew,34
471,DuPage,5289
472,Dubois,49
473,Dubuque,91
474,Duchesne,323
475,Dunklin,3
476,Dunn,105
477,Dupage,1535
478,Duplin,126
479,Durham,1603
480,Dutchess,2166
481,Duval,14517
482,Dyer,12
483,Eagle,606
484,Early,10
485,East Baton Rouge,19021
486,East Feliciana,13
487,Eastland,23
488,Eaton,516
489,Eau Claire,62
490,Echols,4
491,Ector,14
492,Eddy,33
493,Edgecombe,110
494,Edgefield,176
495,Edmonson,1
496,Edwards,3
497,Effingham,114
498,El Dorado,5380
499,El Paso,5725
500,Elbert,94
501,Elk,560
502,Elkhart,169
503,Elko,296
504,Ellis,317
505,Ellsworth,7
506,Elmore,515
507,Emanuel,37
508,Emery,486
509,Emmet,39
510,Emmons,23
511,Emporia,63
512,Erath,7
513,Erie,5189
514,Escambia,6927
515,Esmeralda,14
516,Essex,7058
517,Estill,1
518,Etowah,41
519,Eureka,64
520,Evangeline,3
521,Evans,12
522,Fairfax,337
523,Fairfax City,187
524,Fairfax County,17948
525,Fairfield,9225
526,Fallon,4
527,Falls,1
528,Falls Church,37
529,Fannin,3
530,Faribault,402
531,Faulkner,245
532,Fauquier,1542
533,Fayette,1303
534,Fentress,5
535,Fergus,160
536,Ferry,18
537,Fillmore,300
538,Finney,7
539,Flagler,448
540,Flathead,1835
541,Florence,4029
542,Floyd,522
543,Fluvanna,119
544,Fond Du Lac,5
545,Fond du Lac,61
546,Ford,20
547,Forest,17
548,Forrest,443
549,Forsyth,1999
550,Fort Bend,690
551,Foster,15
552,Fountain,57
553,Franklin,6111
554,Franklin City,13
555,Franklin County,335
556,Frederick,7144
557,Fredericksburg,720
558,Fredericksburg City,7
559,Freeborn,1100
560,Freestone,9
561,Fremont,345
562,Fresno,16310
563,Frio,2
564,Fulton,12416
565,Furnas,2
566,Gadsden,950
567,Gage,16
568,Galax,1
569,Gallatin,1969
570,Gallia,16
571,Galveston,391
572,Garfield,896
573,Garland,134
574,Garrett,194
575,Garvin,11
576,Garza,1
577,Gasconade,3
578,Gaston,638
579,Gates,35
580,Geary,10
581,Geauga,138
582,Gem,13
583,Genesee,7995
584,Geneva,20
585,Gentry,3
586,George,18
587,Georgetown,569
588,Gibson,82
589,Gila,623
590,Gilchrist,193
591,Giles,131
592,Gillespie,8
593,Gilliam,846
594,Gilmer,118
595,Gilpin,53
596,Glacier,172
597,Glades,68
598,Gladwin,4
599,Glascock,1
600,Glenn,788
601,Gloucester,2104
602,Glynn,145
603,Gogebic,5
604,Golden Valley,48
605,Goliad,5
606,Gonzales,15
607,Goochland,646
608,Goodhue,1186
609,Gooding,62
610,Gordon,117
611,Goshen,3
612,Gove,1
613,Grady,27
614,Grafton,186
615,Graham,110
616,Grainger,16
617,Grand,578
618,Grand Forks,162
619,Grand Isle,12
620,Grand Traverse,41
621,Granite,300
622,Grant,1661
623,Granville,244
624,Gratiot,39
625,Graves,1
626,Gray,3
627,Grays Harbor,219
628,Grayson,36
629,Greeley,2
630,Green,37
631,Green Lake,12
632,Greenbrier,60
633,Greene,5767
634,Greenlee,45
635,Greensville,188
636,Greenup,6
637,Greenville,11051
638,Greenwood,873
639,Greer,1
640,Gregg,6
641,Gregory,1
642,Grenada,9
643,Griggs,9
644,Grimes,13
645,Grundy,200
646,Guadalupe,241
647,Guernsey,42
648,Guilford,1990
649,Gulf,38
650,Gunnison,90
651,Guthrie,7
652,Gwinnett,1948
653,Habersham,92
654,Hale,25
655,Halifax,338
656,Hall,318
657,Hamblen,63
658,Hamilton,16638
659,Hampden,233
660,Hampshire,53
661,Hampton,2120
662,Hampton City,7
663,Hancock,644
664,Hanover,2032
665,Hanson,1
666,Haralson,148
667,Hardee,318
668,Hardeman,4
669,Hardin,127
670,Hardy,11
671,Harford,2747
672,Harlan,7
673,Harnett,515
674,Harney,929
675,Harris,42559
676,Harrison,636
677,Harrisonburg,410
678,Harrisonburg City,16
679,Hart,49
680,Hartford,9417
681,Hartley,2
682,Harvey,5
683,Haskell,1
684,Hawkins,35
685,Hays,306
686,Haywood,719
687,Heard,80
688,Hempstead,79
689,Henderson,862
690,Hendricks,408
691,Hendry,239
692,Hennepin,26560
693,Henrico,7578
694,Henry,1641
695,Herkimer,315
696,Hernando,1123
697,Hertford,28
698,Hettinger,11
699,Hickman,113
700,Hickory,1
701,Hidalgo,68
702,Highland,67
703,Highlands,817
704,Hill,119
705,Hillsborough,20499
706,Hillsdale,9
707,Hinds,1622
708,Hinsdale,6
709,Hocking,30
710,Hockley,1
711,Hodgeman,12
712,Hoke,48
713,Holmes,332
714,Holt,17
715,Hood,3
716,Hood River,1198
717,Hopewell,22
718,Hopewell City,3
719,Hopkins,3
720,Horry,5803
721,Hot Spring,211
722,Hot Springs,6
723,Houghton,6
724,Houston,681
725,Howard,2858
726,Hubbard,421
727,Hudson,4490
728,Hudspeth,12
729,Huerfano,152
730,Hughes,5
731,Humboldt,3705
732,Humphreys,110
733,Hunt,33
734,Hunterdon,470
735,Huntingdon,542
736,Huntington,48
737,Huron,45
738,Hutchinson,9
739,Hyde,4
740,Iberia,3
741,Iberville,181
742,Ida,8
743,Idaho,56
744,Imperial,135
745,Independence,57
746,Indian River,431
747,Indiana,172
748,Ingham,1059
749,Inyo,879
750,Ionia,109
751,Iosco,13
752,Iowa,161
753,Iredell,846
754,Iron,1296
755,Iroquois,28
756,Irwin,19
757,Isabella,41
758,Isanti,356
759,Island,164
760,Isle Of Wight,13
761,Isle of Wight,330
762,Itasca,736
763,Itawamba,15
764,Izard,4
765,Jackson,20832
766,James City,599
767,Jasper,1831
768,Jay,22
769,Jeff Davis,11
770,Jefferson,15912
771,Jefferson Davis,47
772,Jenkins,12
773,Jennings,40
774,Jerome,296
775,Jersey,7
776,Jessamine,13
777,Jewell,2
778,Jim Wells,2
779,Jo Daviess,4
780,Johnson,6391
781,Johnston,1189
782,Jones,112
783,Josephine,3373
784,Juab,678
785,Judith Basin,62
786,Juneau,65
787,Juniata,458
788,Kalamazoo,735
789,Kalkaska,18
790,Kanabec,208
791,Kanawha,2461
792,Kandiyohi,623
793,Kane,1200
794,Kankakee,36
795,Kaufman,370
796,Kay,7
797,Kearney,1
798,Keith,47
799,Kendall,88
800,Kennebec,218
801,Kenosha,173
802,Kent,9072
803,Kenton,970
804,Keokuk,8
805,Kern,21310
806,Kerr,7
807,Kershaw,1369
808,Kidder,72
809,Kimball,13
810,Kimble,7
811,King,15903
812,King And Queen,4
813,King George,385
814,King William,100
815,King and Queen,44
816,Kingfisher,3
817,Kingman,1
818,Kings,8423
819,Kingsbury,1
820,Kiowa,44
821,Kit Carson,32
822,Kitsap,557
823,Kittitas,231
824,Klamath,5046
825,Klickitat,128
826,Knox,2202
827,Koochiching,149
828,Kootenai,371
829,Kosciusko,37
830,Kossuth,10
831,La Crosse,58
832,La Paz,469
833,La Plata,37
834,La Porte,26
835,La Salle,24
836,LaGrange,70
837,LaMoure,24
838,LaPorte,223
839,LaSalle,53
840,Labette,12
841,Lac qui Parle,31
842,Lackawanna,459
843,Laclede,82
844,Lafayette,411
845,Lafourche,30
846,Lagrange,10
847,Lake,23584
848,Lake of the Woods,29
849,Lamar,359
850,Lamb,3
851,Lamoille,8
852,Lancaster,10110
853,Lander,59
854,Lane,8219
855,Langlade,11
856,Lanier,3
857,Lapeer,67
858,Laramie,91
859,Larimer,832
860,Larue,6
861,Las Animas,191
862,Lassen,1342
863,Latah,30
864,Lauderdale,79
865,Laurel,47
866,Laurens,1411
867,Lavaca,1
868,Lawrence,716
869,Le Flore,1
870,Le Sueur,422
871,Lea,42
872,Leake,10
873,Leavenworth,43
874,Lebanon,889
875,Lee,13641
876,Leelanau,17
877,Lehigh,1841
878,Lemhi,5
879,Lenawee,83
880,Lenoir,89
881,Leon,3330
882,Leslie,1
883,Levy,362
884,Lewis,600
885,Lewis And Clark,4
886,Lewis and Clark,849
