,County,ID
887,Lexington,6018
888,Liberty,213
889,Licking,140
890,Limestone,383
891,Lincoln,3393
892,Linn,5287
893,Litchfield,498
894,Little River,6
895,Live Oak,1
896,Livingston,1166
897,Logan,215
898,Long,10
899,Lonoke,414
900,Lorain,229
901,Los Alamos,1
902,Los Angeles,234122
903,Loudon,237
904,Loudoun,3099
905,Louisa,474
906,Love,13
907,Lowndes,371
908,Lubbock,8
909,Lucas,760
910,Luce,3
911,Lumpkin,7
912,Luna,70
913,Lunenburg,56
914,Luzerne,735
915,Lycoming,1723
916,Lyman,1
917,Lynchburg,72
918,Lynchburg City,9
919,Lyon,701
920,Mackinac,25
921,Macomb,2244
922,Macon,236
923,Macon-Bibb County,294
924,Macoupin,10
925,Madera,4869
926,Madison,3938
927,Magoffin,4
928,Mahaska,56
929,Mahnomen,74
930,Mahoning,154
931,Malheur,3011
932,Manassas,170
933,Manassas City,5
934,Manassas Park,15
935,Manatee,9367
936,Manistee,9
937,Manitowoc,30
938,Marathon,81
939,Marengo,14
940,Maricopa,33539
941,Maries,5
942,Marin,5493
943,Marinette,25
944,Marion,22437
945,Mariposa,764
946,Marlboro,509
947,Marquette,34
948,Marshall,281
949,Martin,1923
950,Martinsville,4
951,Martinsville City,2
952,Mason,389
953,Massac,12
954,Matagorda,1
955,Mathews,41
956,Maury,103
957,Maverick,2
958,Mayes,1
959,McClain,50
960,McCone,19
961,McCook,4
962,McCormick,94
963,McCracken,28
964,McCurtain,1
965,McDonald,6
966,McDonough,2
967,McDowell,276
968,McDuffie,57
969,McHenry,234
970,McIntosh,90
971,McKean,609
972,McKenzie,117
973,McKinley,141
974,McLean,58
975,McLennan,144
976,McLeod,573
977,McMinn,236
978,McPherson,2
979,Mcclain,3
980,Mccormick,3
981,Mccracken,2
982,Mcduffie,1
983,Mchenry,69
984,Mcintosh,2
985,Mckean,16
986,Mclennan,3
987,Mcleod,5
988,Mcminn,1
989,Meade,9
990,Meagher,34
991,Mecklenburg,35191
992,Mecosta,15
993,Medina,160
994,Meeker,436
995,Meigs,26
996,Mellette,1
997,Menard,5
998,Mendocino,3720
999,Menifee,1
1000,Menominee,12
1001,Merced,6482
1002,Mercer,3078
1003,Meriwether,104
1004,Merrick,1
1005,Merrimack,874
1006,Mesa,239
1007,Metcalfe,4
1008,Miami,140
1009,Miami-Dade,143939
1010,Middlesex,8956
1011,Midland,153
1012,Mifflin,633
1013,Milam,13
1014,Millard,702
1015,Mille Lacs,592
1016,Miller,142
1017,Mills,64
1018,Milwaukee,2802
1019,Mineral,827
1020,Mingo,9
1021,Minidoka,48
1022,Minnehaha,105
1023,Mississippi,156
1024,Missoula,1371
1025,Mitchell,66
1026,Mobile,1939
1027,Modoc,432
1028,Moffat,21
1029,Mohave,1262
1030,Moniteau,6
1031,Monmouth,2358
1032,Mono,952
1033,Monona,50
1034,Monongalia,296
1035,Monroe,13231
1036,Montague,13
1037,Montcalm,29
1038,Monterey,8576
1039,Montezuma,59
1040,Montgomery,41476
1041,Montmorency,1
1042,Montour,244
1043,Montrose,16
1044,Moore,108
1045,Mora,22
1046,Morehouse,1
1047,Morgan,1267
1048,Morrill,6
1049,Morris,2109
1050,Morrison,678
1051,Morrow,904
1052,Morton,200
1053,Mountrail,33
1054,Mower,460
1055,Multnomah,19303
1056,Murray,214
1057,Muscatine,22
1058,Muscogee,237
1059,Muskegon,188
1060,Muskingum,58
1061,Muskogee,2
1062,Musselshell,57
1063,Nacogdoches,9
1064,Napa,3212
1065,Nash,358
1066,Nassau,7029
1067,Natchitoches,5
1068,Natrona,44
1069,Navajo,511
1070,Navarro,18
1071,Nelson,223
1072,Nemaha,14
1073,Neosho,15
1074,Neshoba,8
1075,Ness,1
1076,Nevada,3841
1077,New Castle,3780
1078,New Hanover,312
1079,New Haven,7409
1080,New Kent,1236
1081,New London,1496
1082,New Madrid,9
1083,New York,7155
1084,Newaygo,26
1085,Newberry,683
1086,Newport,20
1087,Newport News,1871
1088,Newton,405
1089,Nez Perce,36
1090,Niagara,299
1091,Nicholas,33
1092,Nicollet,879
1093,Niobrara,4
1094,Noble,70
1095,Nobles,579
1096,Nodaway,8
1097,Nolan,12
1098,Norfolk,6046
1099,Norfolk City,6
1100,Northampton,1424
1101,Northumberland,1103
1102,Norton,3
1103,Nottoway,102
1104,Nowata,6
1105,Nuckolls,1
1106,Nueces,17
1107,Nye,29
1108,O'Brien,23
1109,Oakland,4389
1110,Obion,11
1111,Obrien,1
1112,Ocean,1820
1113,Oceana,9
1114,Oconee,1443
1115,Oconto,28
1116,Ogemaw,16
1117,Oglala Lakota,1
1118,Ogle,49
1119,Oglethorpe,18
1120,Ohio,367
1121,Okaloosa,2130
1122,Okanogan,14
1123,Okeechobee,93
1124,Okfuskee,7
1125,Oklahoma,3174
1126,Okmulgee,8
1127,Oktibbeha,8
1128,Oldham,70
1129,Oliver,3
1130,Olmsted,1789
1131,Oneida,3036
1132,Onondaga,3782
1133,Onslow,90
1134,Ontario,589
1135,Ontonagon,1
1136,Orange,114917
1137,Orangeburg,2637
1138,Orleans,16278
1139,Osage,35
1140,Osceola,8347
1141,Oscoda,2
1142,Oswego,304
1143,Otero,135
1144,Otoe,19
1145,Otsego,107
1146,Ottawa,734
1147,Otter Tail,752
1148,Ouachita,127
1149,Ouray,20
1150,Outagamie,191
1151,Overton,13
1152,Owen,22
1153,Owyhee,33
1154,Oxford,34
1155,Ozark,4
1156,Ozaukee,76
1157,Pacific,190
1158,Page,229
1159,Palm Beach,10426
1160,Palo Alto,19
1161,Palo Pinto,15
1162,Pamlico,11
1163,Panola,28
1164,Park,907
1165,Parke,20
1166,Parker,153
1167,Pasco,7724
1168,Pasquotank,27
1169,Passaic,2076
1170,Patrick,67
1171,Paulding,70
1172,Pawnee,18
1173,Payette,149
1174,Payne,8
1175,Peach,186
1176,Pearl River,49
1177,Pecos,11
1178,Pembina,13
1179,Pemiscot,15
1180,Pend Oreille,23
1181,Pender,322
1182,Pendleton,16
1183,Pennington,19
1184,Penobscot,230
1185,Peoria,31
1186,Perkins,3
1187,Perquimans,10
1188,Perry,514
1189,Pershing,63
1190,Person,39
1191,Petersburg,608
1192,Petersburg City,22
1193,Petroleum,11
1194,Pettis,3
1195,Phelps,74
1196,Philadelphia,7506
1197,Phillips,49
1198,Piatt,1
1199,Pickaway,112
1200,Pickens,1547
1201,Pickett,4
1202,Pierce,4991
1203,Pike,660
1204,Pima,14190
1205,Pinal,1420
1206,Pine,1307
1207,Pinellas,15775
1208,Pipestone,20
1209,Piscataquis,2
1210,Pitkin,26
1211,Pitt,187
1212,Pittsburg,3
1213,Pittsylvania,256
1214,Piute,46
1215,Placer,8311
1216,Plaquemines,8
1217,Platte,1040
1218,Plumas,885
1219,Plymouth,371
1220,Pocahontas,23
1221,Poinsett,71
1222,Pointe Coupee,23
1223,Polk,7135
1224,Pondera,84
1225,Pontotoc,14
1226,Pope,293
1227,Poquoson,2
1228,Portage,218
1229,Porter,361
1230,Portsmouth,842
1231,Portsmouth City,8
1232,Posey,23
1233,Pottawatomie,53
1234,Pottawattamie,578
1235,Potter,178
1236,Powder River,38
1237,Powell,337
1238,Power,50
1239,Poweshiek,174
1240,Powhatan,304
1241,Prairie,213
1242,Pratt,12
1243,Preble,98
1244,Prentiss,2
1245,Presque Isle,2
1246,Preston,103
1247,Price,19
1248,Prince Edward,92
1249,Prince George,464
1250,Prince George's,13179
1251,Prince Georges,204
1252,Prince William,7249
1253,Providence,3570
1254,Prowers,58
1255,Pueblo,699
1256,Pulaski,4628
1257,Putnam,2902
1258,Quay,51
1259,Queen Anne's,1247
1260,Queen Annes,14
1261,Queens,12556
1262,Quitman,2
1263,Rabun,11
1264,Racine,241
1265,Radford,20
1266,Raleigh,395
1267,Ralls,11
1268,Ramsey,12085
1269,Randall,5
1270,Randolph,422
1271,Rankin,517
1272,Ransom,16
1273,Rapides,101
1274,Rappahannock,19
1275,Ravalli,619
1276,Red Lake,6
1277,Red River,1
1278,Redwood,241
1279,Reeves,16
1280,Reno,3
1281,Rensselaer,1560
1282,Renville,331
1283,Republic,2
1284,Rhea,25
1285,Rice,1505
1286,Rich,7
1287,Richardson,6
1288,Richland,9842
1289,Richmond,2109
1290,Richmond City,7685
1291,Richmond County,80
1292,Riley,14
1293,Ringgold,6
1294,Rio Arriba,40
1295,Rio Blanco,47
1296,Rio Grande,23
1297,Ripley,66
1298,Ritchie,18
1299,Riverside,42176
1300,Roane,358
1301,Roanoke,3
1302,Roanoke City,337
1303,Roanoke County,1044
1304,Robertson,387
1305,Robeson,598
1306,Rock,286
1307,Rock Island,54
1308,Rockbridge,1014
1309,Rockcastle,20
1310,Rockdale,271
1311,Rockingham,2220
1312,Rockland,2781
1313,Rockwall,545
1314,Rogers,30
1315,Rolette,6
1316,Roosevelt,59
1317,Roscommon,25
1318,Roseau,115
1319,Rosebud,184
1320,Ross,49
1321,Routt,36
1322,Rowan,448
1323,Rush,50
1324,Rusk,17
1325,Russell,110
1326,Rutherford,899
1327,Rutland,26
1328,Sabine,2
1329,Sac,24
1330,Sacramento,46708
1331,Sagadahoc,70
1332,Saginaw,417
1333,Saguache,38
1334,Saint Bernard,3
1335,Saint Charles,18
1336,Saint Clair,20
1337,Saint James,1
1338,Saint Johns,15
1339,Saint Joseph,51
1340,Saint Lawrence,6
1341,Saint Louis,68
1342,Saint Louis City,5
1343,Saint Marys,4
1344,Saint Tammany,16
1345,Salem,407
1346,Saline,622
1347,Salt Lake,20059
1348,Saluda,171
1349,Sampson,153
1350,San Benito,1781
1351,San Bernardino,55018
1352,San Diego,48366
1353,San Francisco,6871
1354,San Jacinto,5
1355,San Joaquin,15919
1356,San Juan,503
1357,San Luis Obispo,5315
1358,San Mateo,11802
1359,San Miguel,52
1360,San Patricio,20
1361,Sanders,254
1362,Sandoval,62
1363,Sandusky,50
1364,Sangamon,82
1365,Sanilac,1
1366,Sanpete,387
1367,Santa Barbara,6617
1368,Santa Clara,27415
1369,Santa Cruz,6780
1370,Santa Fe,110
1371,Santa Rosa,2816
1372,Sarasota,9247
1373,Saratoga,2907
1374,Sargent,25
1375,Sarpy,618
1376,Sauk,54
1377,Saunders,8
1378,Sawyer,2
1379,Schenectady,933
1380,Schley,5
1381,Schoharie,114
1382,Schoolcraft,17
1383,Schuyler,15
1384,Schuylkill,482
1385,Scioto,32
1386,Scotland,70
1387,Scott,2396
1388,Scotts Bluff,2
1389,Screven,12
1390,Searcy,31
1391,Sebastian,94
1392,Sedgwick,823
1393,Seminole,4081
1394,Seneca,303
1395,Sequatchie,43
1396,Sequoyah,8
1397,Sevier,964
1398,Seward,81
1399,Shannon,1
1400,Sharp,30
1401,Shasta,3809
1402,Shawano,71
1403,Shawnee,107
1404,Sheboygan,75
1405,Shelby,5567
1406,Shenandoah,1184
1407,Sherburne,1574
1408,Sheridan,49
1409,Sherman,1023
1410,Shiawassee,107
1411,Shoshone,135
1412,Sibley,365
1413,Sierra,247
1414,Silver Bow,336
1415,Simpson,26
1416,Sioux,44
1417,Siskiyou,2566
1418,Skagit,623
1419,Skamania,87
1420,Slope,10
1421,Smith,2565
1422,Smyth,278
1423,Snohomish,3689
1424,Snyder,641
1425,Socorro,45
1426,Solano,8302
1427,Somerset,2599
1428,Sonoma,9653
1429,Southampton,143
1430,Spalding,252
1431,Spartanburg,7548
1432,Spencer,134
1433,Spokane,823
1434,Spotsylvania,1743
1435,St John The Baptist,1
1436,St Joseph,7
1437,St. Bernard,8
1438,St. Charles,1800
1439,St. Clair,868
1440,St. Croix,96
1441,St. Francis,327
1442,St. Francois,3
1443,St. Helena,2
1444,St. James,44
1445,St. John the Baptist,215
1446,St. Johns,2024
1447,St. Joseph,257
1448,St. Landry,17
1449,St. Lawrence,87
1450,St. Louis,2798
1451,St. Louis City,1878
1452,St. Louis County,5558
1453,St. Lucie,1525
1454,St. Martin,243
1455,St. Mary,2
1456,St. Mary's,323
1457,St. Tammany,356
1458,Stafford,3076
1459,Stanislaus,9413
1460,Stanly,57
1461,Stark,286
1462,Starke,28
1463,Staunton,67
1464,Staunton City,10
1465,Ste Genevieve,9
1466,Stearns,2381
1467,Steele,996
1468,Stephens,38
1469,Stephenson,3
1470,Sterling,1
1471,Steuben,122
1472,Stevens,133
1473,Stewart,33
1474,Stillwater,431
1475,Stokes,75
1476,Stone,32
1477,Storey,32
1478,Story,325
1479,Strafford,233
1480,Stutsman,74
1481,Sublette,3
1482,Suffolk,6734
1483,Suffolk City,50
1484,Sullivan,492
1485,Summers,48
1486,Summit,3716
1487,Sumner,288
1488,Sumter,2797
1489,Surry,272
1490,Susquehanna,283
1491,Sussex,1013
1492,Sutter,1602
1493,Sutton,1
1494,Suwannee,511
1495,Swain,33
1496,Sweet Grass,136
1497,Sweetwater,219
1498,Swift,81
1499,Switzerland,3
1500,Talbot,668
1501,Taliaferro,27
1502,Talladega,149
1503,Tallapoosa,30
1504,Tama,20
1505,Taney,8
1506,Tangipahoa,250
1507,Taos,15
1508,Tarrant,11673
1509,Tate,51
1510,Tattnall,18
1511,Taylor,262
1512,Tazewell,115
1513,Tehama,2069
1514,Telfair,6
1515,Teller,67
1516,Terrebonne,201
1517,Terrell,15
1518,Teton,88
1519,Texas,6
1520,Thayer,9
1521,Thomas,27
1522,Thurston,924
1523,Tift,75
1524,Tillamook,1854
1525,Tioga,682
1526,Tippah,5
1527,Tippecanoe,146
1528,Tipton,20
1529,Tishomingo,6
1530,Titus,4
1531,Todd,573
1532,Tolland,642
1533,Tom Green,1
1534,Tompkins,135
1535,Tooele,1622
1536,Toole,72
1537,Toombs,21
1538,Torrance,50
1539,Traill,72
1540,Transylvania,73
1541,Traverse,3
1542,Travis,20689
1543,Treasure,61
1544,Trego,2
1545,Trempealeau,38
1546,Treutlen,73
1547,Trigg,8
1548,Trimble,2
1549,Trinity,948
1550,Troup,300
1551,Trousdale,12
1552,Trumbull,142
1553,Tucker,6
1554,Tulare,8471
1555,Tulsa,4734
1556,Tunica,3
1557,Tuolumne,2261
1558,Turner,34
1559,Tuscaloosa,2441
1560,Tuscarawas,49
1561,Tuscola,4
1562,Twiggs,100
1563,Twin Falls,106
1564,Tyler,2
1565,Tyrrell,24
1566,Uinta,67
1567,Uintah,296
1568,Ulster,1019
1569,Umatilla,5859
1570,Unicoi,34
1571,Union,9017
1572,Upshur,9
1573,Upson,39
1574,Utah,5133
1575,Uvalde,7
1576,Valencia,10
1577,Valley,84
1578,Van Buren,332
1579,Van Wert,31
1580,Van Zandt,3
1581,Vance,131
1582,Vanderburgh,154
1583,Venango,213
1584,Ventura,9554
1585,Vermilion,12
1586,Vermillion,27
1587,Vernon,33
1588,Victoria,24
1589,Vigo,169
1590,Vilas,8
1591,Vinton,16
1592,Virginia Beach,3172
1593,Virginia Beach City,5
1594,Volusia,3270
1595,Wabash,46
1596,Wabasha,276
1597,Wabaunsee,15
1598,Wadena,155
1599,Wagoner,16
1600,Wahkiakum,17
1601,Wake,31662
1602,Wakulla,397
1603,Waldo,21
1604,Walker,283
1605,Walla Walla,10
1606,Waller,159
1607,Wallowa,559
1608,Walsh,15
1609,Walthall,2
1610,Walton,1430
1611,Walworth,129
1612,Wapello,81
1613,Ward,111
1614,Ware,26
1615,Warren,2551
1616,Warrick,46
1617,Wasatch,1315
1618,Wasco,2824
1619,Waseca,208
1620,Washburn,5
1621,Washington,16889
1622,Washita,1
1623,Washoe,2529
1624,Washtenaw,1446
1625,Watauga,22
1626,Watonwan,244
1627,Waukesha,678
1628,Waupaca,69
1629,Waushara,33
1630,Wayne,11892
1631,Waynesboro,93
1632,Waynesboro City,1
1633,Weakley,9
1634,Webb,7
1635,Weber,4141
1636,Webster,103
1637,Weld,1068
1638,Wells,38
1639,West Baton Rouge,889
1640,West Feliciana,2
1641,Westchester,9913
1642,Westmoreland,2481
1643,Wetzel,6
1644,Wexford,14
1645,Wharton,23
1646,Whatcom,708
1647,Wheatland,31
1648,Wheeler,448
1649,White,284
1650,White Pine,41
1651,Whiteside,8
1652,Whitfield,176
1653,Whitley,77
1654,Whitman,49
1655,Wibaux,30
1656,Wichita,1058
1657,Wicomico,251
1658,Wilbarger,1
1659,Wilcox,16
1660,Wilkes,155
1661,Wilkin,15
1662,Wilkinson,23
1663,Will,1012
1664,Williams,120
1665,Williamsburg,314
1666,Williamson,1594
1667,Wilson,473
1668,Winchester,59
1669,Windham,471
1670,Windsor,73
1671,Winkler,1
1672,Winnebago,353
1673,Winneshiek,17
1674,Winona,1104
1675,Winston,12
1676,Wise,50
1677,Wolfe,5
1678,Wood,565
1679,Woodbury,204
1680,Woodford,32
1681,Woods,1
1682,Woodward,4
1683,Worcester,1397
1684,Worth,88
1685,Wright,2884
1686,Wyandot,16
1687,Wyandotte,2710
1688,Wyoming,105
1689,Wythe,864
1690,Yadkin,150
1691,Yakima,65
1692,Yalobusha,29
1693,Yamhill,2730
1694,Yancey,12
1695,Yates,11
1696,Yavapai,1988
1697,Yazoo,29
1698,Yell,69
1699,Yellow Medicine,182
1700,Yellowstone,1239
1701,Yoakum,4
1702,Yolo,4329
1703,York,9117
1704,Young,5
1705,Yuba,2672
1706,Yuma,251
